ID,Pred
2015_1107_1112,0.071566262
2015_1107_1116,0.330031293
2015_1112_1116,0.855725087
2015_1112_1124,0.549874574
2015_1107_1124,0.097417982
2015_1116_1124,0.205468867
2015_1107_1125,0.440414762
2015_1124_1125,0.792530457
2015_1112_1125,0.888581346
2015_1116_1125,0.476615519
2015_1124_1129,0.762868289
2015_1112_1129,0.841483382
2015_1107_1129,0.385215371
2015_1116_1129,0.430679571
2015_1125_1129,0.412729738
2015_1107_1138,0.506719451
2015_1112_1138,0.812785968
2015_1116_1138,0.514059692
2015_1124_1138,0.750134579
2015_1125_1138,0.524693599
2015_1129_1138,0.554872091
2015_1112_1139,0.731820321
2015_1116_1139,0.349382391
2015_1107_1139,0.19507764
2015_1138_1139,0.332224793
2015_1125_1139,0.273838816
2015_1124_1139,0.740669878
2015_1129_1139,0.324635185
2015_1124_1140,0.581039171
2015_1107_1140,0.110268734
2015_1112_1140,0.584378536
2015_1116_1140,0.166455173
2015_1129_1140,0.20718755
2015_1139_1140,0.296147347
2015_1138_1140,0.155973491
2015_1125_1140,0.135604371
2015_1139_1153,0.50295292
2015_1116_1153,0.270963347
2015_1112_1153,0.715584866
2015_1140_1153,0.620541364
2015_1138_1153,0.30107446
2015_1124_1153,0.67372688
2015_1125_1153,0.247838382
2015_1129_1153,0.319294991
2015_1107_1153,0.18321309
2015_1140_1157,0.929576728
2015_1129_1157,0.712797347
2015_1125_1157,0.699388358
2015_1116_1157,0.820729682
2015_1138_1157,0.623645417
2015_1107_1157,0.643085353
2015_1153_1157,0.901179132
2015_1112_1157,0.956095141
2015_1139_1157,0.928762393
2015_1124_1157,0.940441069
2015_1116_1172,0.529068792
2015_1139_1172,0.742978666
2015_1107_1172,0.473890665
2015_1124_1172,0.820078148
2015_1140_1172,0.838065456
2015_1157_1172,0.421712285
2015_1125_1172,0.505273464
2015_1153_1172,0.771174335
2015_1129_1172,0.572447742
2015_1112_1172,0.885892826
2015_1138_1172,0.43719254
2015_1138_1173,0.222444209
2015_1116_1173,0.247351311
2015_1140_1173,0.603187674
2015_1157_1173,0.163354356
2015_1125_1173,0.249227996
2015_1172_1173,0.240018923
2015_1124_1173,0.529617315
2015_1129_1173,0.283390337
2015_1112_1173,0.680011524
2015_1153_1173,0.390274809
2015_1107_1173,0.182491179
2015_1139_1173,0.446016383
2015_1173_1181,0.171091062
2015_1139_1181,0.112852184
2015_1138_1181,0.075793773
2015_1129_1181,0.06192406
2015_1124_1181,0.223560645
2015_1112_1181,0.427932788
2015_1140_1181,0.260055951
2015_1172_1181,0.089317527
2015_1157_1181,0.023592115
2015_1116_1181,0.084531017
2015_1153_1181,0.121470984
2015_1125_1181,0.058373768
2015_1107_1181,0.02968086
2015_1107_1186,0.506719451
2015_1138_1186,0.492615802
2015_1112_1186,0.812785968
2015_1116_1186,0.514059692
2015_1140_1186,0.728919187
2015_1124_1186,0.750134579
2015_1172_1186,0.505751309
2015_1153_1186,0.57281215
2015_1125_1186,0.524693599
2015_1129_1186,0.554872091
2015_1181_1186,0.87139586
2015_1139_1186,0.640822346
2015_1157_1186,0.375490148
