id,pred
2015_1107_1112,0.254945099
2015_1107_1116,0.608256362
2015_1107_1124,0.367192617
2015_1107_1125,0.659956848
2015_1107_1129,0.599948365
2015_1107_1138,0.548380192
2015_1107_1139,0.565932488
2015_1107_1140,0.525338969
2015_1107_1153,0.493642439
2015_1107_1157,0.437154820
2015_1107_1172,0.600420944
2015_1107_1173,0.304449288
2015_1107_1181,0.482178947
2015_1107_1186,0.713371942
2015_1107_1207,0.607184332
2015_1107_1208,0.563261967
2015_1107_1209,0.423267371
2015_1107_1211,0.353253002
2015_1107_1214,0.641954533
2015_1107_1217,0.427758119
2015_1107_1231,0.571977899
2015_1107_1234,0.422551259
2015_1107_1235,0.340070606
2015_1107_1242,0.434015847
2015_1107_1246,0.179720707
2015_1107_1248,0.772878754
2015_1107_1257,0.329456370
2015_1107_1261,0.592351679
2015_1107_1264,0.419682111
2015_1107_1268,0.593810943
2015_1107_1277,0.260221665
2015_1107_1279,0.544614879
2015_1107_1295,0.478419197
2015_1107_1301,0.340490732
2015_1107_1308,0.386695649
2015_1107_1314,0.376774718
2015_1107_1316,0.721137949
2015_1107_1318,0.669142149
2015_1107_1320,0.650939965
2015_1107_1323,0.652309835
2015_1107_1326,0.395645798
2015_1107_1328,0.466065733
2015_1107_1329,0.455480918
2015_1107_1332,0.409582935
2015_1107_1344,0.418253933
2015_1107_1345,0.541311148
2015_1107_1352,0.646837927
2015_1107_1361,0.378626684
2015_1107_1372,0.430202641
2015_1107_1374,0.555662794
2015_1107_1385,0.571552709
2015_1107_1400,0.436029142
2015_1107_1411,0.499008538
2015_1107_1412,0.598087211
2015_1107_1414,0.533910408
2015_1107_1417,0.336403971
2015_1107_1428,0.650141283
2015_1107_1433,0.380742720
2015_1107_1434,0.682666899
2015_1107_1437,0.440482538
2015_1107_1438,0.343227208
2015_1107_1452,0.632947679
2015_1107_1455,0.386990081
2015_1107_1458,0.206532337
2015_1107_1459,0.507942032
2015_1107_1461,0.567918579
2015_1107_1462,0.525680283
2015_1112_1116,0.803048953
2015_1112_1124,0.603768415
2015_1112_1125,0.835974105
2015_1112_1129,0.797496662
2015_1112_1138,0.761259986
2015_1112_1139,0.773949131
2015_1112_1140,0.744009623
2015_1112_1153,0.719107689
2015_1112_1157,0.671009480
2015_1112_1172,0.797814572
2015_1112_1173,0.534761864
2015_1112_1181,0.709747310
2015_1112_1186,0.867299420
2015_1112_1207,0.802336702
2015_1112_1208,0.772042884
2015_1112_1209,0.658383020
2015_1112_1211,0.589210042
2015_1112_1214,0.824816776
2015_1112_1217,0.662502735
2015_1112_1231,0.778232739
2015_1112_1234,0.657722767
2015_1112_1235,0.575051546
2015_1112_1242,0.668184756
2015_1112_1246,0.365222103
2015_1112_1248,0.899357850
2015_1112_1257,0.563364100
2015_1112_1261,0.792352930
2015_1112_1264,0.655068243
2015_1112_1268,0.793346071
2015_1112_1277,0.480174059
2015_1112_1279,0.758487812
2015_1112_1295,0.706634507
2015_1112_1301,0.575508802
2015_1112_1308,0.623457105
2015_1112_1314,0.613538492
2015_1112_1316,0.871645245
2015_1112_1318,0.841546390
2015_1112_1320,0.830425360
2015_1112_1323,0.831273419
2015_1112_1326,0.632238078
2015_1112_1328,0.696254554
2015_1112_1329,0.687170114
2015_1112_1332,0.645606307
2015_1112_1344,0.653741444
2015_1112_1345,0.756040699
2015_1112_1352,0.827874825
2015_1112_1361,0.615405075
2015_1112_1372,0.664730478
2015_1112_1374,0.766571026
2015_1112_1385,0.777932888
2015_1112_1400,0.669998370
2015_1112_1411,0.723423139
2015_1112_1412,0.796242436
2015_1112_1414,0.750507637
2015_1112_1417,0.571043657
2015_1112_1428,0.829930096
2015_1112_1433,0.617529312
2015_1112_1434,0.849607561
2015_1112_1437,0.673985611
2015_1112_1438,0.578477337
2015_1112_1452,0.819113806
2015_1112_1455,0.623748477
2015_1112_1458,0.406010059
2015_1112_1459,0.730515993
2015_1112_1461,0.775361280
2015_1112_1462,0.744270241
2015_1116_1124,0.251391117
2015_1116_1125,0.529011027
2015_1116_1129,0.464639816
2015_1116_1138,0.412703859
2015_1116_1139,0.430048671
2015_1116_1140,0.390434886
2015_1116_1153,0.360692698
2015_1116_1157,0.310101601
2015_1116_1172,0.465129772
2015_1116_1173,0.202115177
2015_1116_1181,0.350181488
2015_1116_1186,0.590223709
2015_1116_1207,0.472169968
2015_1116_1208,0.427388053
2015_1116_1209,0.298112548
2015_1116_1211,0.240179115
2015_1116_1214,0.509231500
2015_1116_1217,0.301970678
2015_1116_1231,0.436100936
2015_1116_1234,0.297498968
2015_1116_1235,0.229717521
2015_1116_1242,0.307376716
2015_1116_1246,0.112528683
2015_1116_1248,0.663227665
2015_1116_1257,0.221392116
2015_1116_1261,0.456800098
2015_1116_1264,0.295045051
2015_1116_1268,0.458300898
2015_1116_1277,0.169138683
2015_1116_1279,0.409026384
2015_1116_1295,0.346761698
2015_1116_1301,0.230048848
2015_1116_1308,0.267341911
2015_1116_1314,0.259189039
2015_1116_1316,0.599452868
2015_1116_1318,0.539264156
2015_1116_1320,0.519052317
2015_1116_1323,0.520558540
2015_1116_1326,0.274767216
2015_1116_1328,0.335620306
2015_1116_1329,0.326188190
2015_1116_1332,0.286464595
2015_1116_1344,0.293826305
2015_1116_1345,0.405812224
2015_1116_1352,0.514556221
2015_1116_1361,0.260704827
2015_1116_1372,0.304078369
2015_1116_1374,0.419859746
2015_1116_1385,0.435673948
2015_1116_1400,0.309123373
2015_1116_1411,0.365657244
2015_1116_1412,0.462712890
2015_1116_1414,0.398653896
2015_1116_1417,0.226831765
2015_1116_1428,0.518175305
2015_1116_1433,0.262440159
2015_1116_1434,0.554563776
2015_1116_1437,0.312999964
2015_1116_1438,0.232210237
2015_1116_1452,0.499489082
2015_1116_1455,0.267585155
2015_1116_1458,0.130916091
2015_1116_1459,0.373985492
2015_1116_1461,0.432032594
2015_1116_1462,0.390760759
2015_1124_1125,0.750343099
2015_1124_1129,0.699010701
2015_1124_1138,0.652822600
2015_1124_1139,0.668767464
2015_1124_1140,0.631529454
2015_1124_1153,0.601545659
2015_1124_1157,0.546025345
2015_1124_1172,0.699424879
2015_1124_1173,0.403992258
2015_1124_1181,0.590498580
2015_1124_1186,0.793992043
2015_1124_1207,0.705334857
2015_1124_1208,0.666356699
2015_1124_1209,0.531948020
2015_1124_1211,0.458240196
2015_1124_1214,0.735206009
2015_1124_1217,0.536519180
2015_1124_1231,0.674205212
2015_1124_1234,0.531217463
2015_1124_1235,0.443828525
2015_1124_1242,0.542858653
2015_1124_1246,0.253335810
2015_1124_1248,0.840503551
2015_1124_1257,0.432096247
2015_1124_1261,0.692330447
2015_1124_1264,0.528285403
2015_1124_1268,0.693616923
2015_1124_1277,0.352635290
2015_1124_1279,0.649371290
2015_1124_1295,0.586851409
2015_1124_1301,0.444290502
2015_1124_1308,0.494029709
2015_1124_1314,0.483526154
2015_1124_1316,0.800185525
2015_1124_1318,0.757982271
2015_1124_1320,0.742788925
2015_1124_1323,0.743940064
2015_1124_1326,0.503424920
2015_1124_1328,0.574783506
2015_1124_1329,0.564339332
2015_1124_1332,0.517905219
2015_1124_1344,0.526823196
2015_1124_1345,0.646334024
2015_1124_1352,0.739334039
2015_1124_1361,0.485494091
2015_1124_1372,0.538999857
2015_1124_1374,0.659466840
2015_1124_1385,0.673823667
2015_1124_1400,0.544890726
2015_1124_1411,0.606679413
2015_1124_1412,0.697377885
2015_1124_1414,0.639499283
2015_1124_1417,0.439788733
2015_1124_1428,0.742117143
2015_1124_1433,0.487738525
2015_1124_1434,0.769128437
2015_1124_1437,0.549372884
2015_1124_1438,0.447295454
2015_1124_1452,0.727549431
2015_1124_1455,0.494340076
2015_1124_1458,0.287283416
2015_1124_1459,0.615173531
2015_1124_1461,0.670557013
2015_1124_1462,0.631848000
2015_1125_1129,0.409800526
2015_1125_1138,0.359873826
2015_1125_1139,0.376421442
2015_1125_1140,0.338810984
2015_1125_1153,0.310994999
2015_1125_1157,0.264490675
2015_1125_1172,0.410276944
2015_1125_1173,0.168507870
2015_1125_1181,0.301249591
2015_1125_1186,0.535385107
2015_1125_1207,0.417134405
2015_1125_1208,0.373874931
2015_1125_1209,0.253616774
2015_1125_1211,0.201843713
2015_1125_1214,0.453588345
2015_1125_1217,0.257109986
2015_1125_1231,0.382225099
2015_1125_1234,0.253061751
2015_1125_1235,0.192628616
2015_1125_1242,0.262014350
2015_1125_1246,0.092098190
2015_1125_1248,0.611731907
2015_1125_1257,0.185323982
2015_1125_1261,0.402190979
2015_1125_1264,0.250843507
2015_1125_1268,0.403645644
2015_1125_1277,0.140052159
2015_1125_1279,0.356381468
2015_1125_1295,0.298088478
2015_1125_1301,0.192919845
2015_1125_1308,0.225960357
2015_1125_1314,0.218692742
2015_1125_1316,0.544897024
2015_1125_1318,0.483572841
2015_1125_1320,0.463349199
2015_1125_1323,0.464850014
2015_1125_1326,0.232601199
2015_1125_1328,0.287821895
2015_1125_1329,0.279168618
2015_1125_1332,0.243105228
2015_1125_1344,0.249742622
2015_1125_1345,0.353333621
2015_1125_1352,0.458875262
2015_1125_1361,0.220042054
2015_1125_1372,0.259020727
2015_1125_1374,0.366685622
2015_1125_1385,0.381815141
2015_1125_1400,0.263601367
2015_1125_1411,0.315613182
2015_1125_1412,0.407927732
2015_1125_1414,0.346561125
2015_1125_1417,0.190093785
2015_1125_1428,0.462475760
2015_1125_1433,0.221587840
2015_1125_1434,0.499003735
2015_1125_1437,0.267127815
2015_1125_1438,0.194820651
2015_1125_1452,0.443947454
2015_1125_1455,0.226177553
2015_1125_1458,0.107551797
2015_1125_1459,0.323382712
2015_1125_1461,0.378322156
2015_1125_1462,0.339117735
2015_1129_1138,0.421148611
2015_1129_1139,0.438583295
2015_1129_1140,0.398733386
2015_1129_1153,0.368741436
2015_1129_1157,0.317582190
2015_1129_1172,0.473781870
2015_1129_1173,0.207775337
2015_1129_1181,0.358127030
2015_1129_1186,0.598598551
2015_1129_1207,0.480835292
2015_1129_1208,0.435910246
2015_1129_1209,0.305431986
2015_1129_1211,0.246575807
2015_1129_1214,0.517909608
2015_1129_1217,0.309343107
2015_1129_1231,0.444661967
2015_1129_1234,0.304809873
2015_1129_1235,0.235922137
2015_1129_1242,0.314821568
2015_1129_1246,0.116044893
2015_1129_1248,0.670942314
2015_1129_1257,0.227438265
2015_1129_1261,0.465432119
2015_1129_1264,0.302321624
2015_1129_1268,0.466936855
2015_1129_1277,0.174076828
2015_1129_1279,0.417449405
2015_1129_1295,0.354672028
2015_1129_1301,0.236259670
2015_1129_1308,0.274201009
2015_1129_1314,0.265914850
2015_1129_1316,0.607764447
2015_1129_1318,0.547882699
2015_1129_1320,0.527717828
2015_1129_1323,0.529221534
2015_1129_1326,0.281743557
2015_1129_1328,0.343410080
2015_1129_1329,0.333869043
2015_1129_1332,0.293617691
2015_1129_1344,0.301085628
2015_1129_1345,0.414215418
2015_1129_1352,0.523228327
2015_1129_1361,0.267455752
2015_1129_1372,0.311479258
2015_1129_1374,0.428344132
2015_1129_1385,0.444233191
2015_1129_1400,0.316591226
2015_1129_1411,0.373751965
2015_1129_1412,0.471359646
2015_1129_1414,0.407010438
2015_1129_1417,0.232981988
2015_1129_1428,0.526842208
2015_1129_1433,0.269219669
2015_1129_1434,0.563127971
2015_1129_1437,0.320518015
2015_1129_1438,0.238461332
2015_1129_1452,0.508173080
2015_1129_1455,0.274448119
2015_1129_1458,0.134919521
2015_1129_1459,0.382153554
2015_1129_1461,0.440576146
2015_1129_1462,0.399061630
2015_1138_1139,0.491052983
2015_1138_1140,0.450259097
2015_1138_1153,0.419092921
2015_1138_1157,0.364987010
2015_1138_1172,0.526513358
2015_1138_1173,0.244666046
2015_1138_1181,0.407965853
2015_1138_1186,0.648112088
2015_1138_1207,0.533555829
2015_1138_1208,0.488338322
2015_1138_1209,0.351958538
2015_1138_1211,0.287852458
2015_1138_1214,0.570230319
2015_1138_1217,0.356159932
2015_1138_1231,0.497214818
2015_1138_1234,0.351289612
2015_1138_1235,0.276068813
2015_1138_1242,0.362032935
2015_1138_1246,0.139517002
2015_1138_1248,0.715769348
2015_1138_1257,0.266645055
2015_1138_1261,0.518149325
2015_1138_1264,0.348612177
2015_1138_1268,0.519658839
2015_1138_1277,0.206544225
2015_1138_1279,0.469505139
2015_1138_1295,0.404332878
2015_1138_1301,0.276442993
2015_1138_1308,0.318149295
2015_1138_1314,0.309100674
2015_1138_1316,0.656795595
2015_1138_1318,0.599466173
2015_1138_1320,0.579837637
2015_1138_1323,0.581307060
2015_1138_1326,0.326357134
2015_1138_1328,0.392453021
2015_1138_1329,0.382342886
2015_1138_1332,0.339223526
2015_1138_1344,0.347281166
2015_1138_1345,0.466190639
2015_1138_1352,0.575445000
2015_1138_1361,0.310785890
2015_1138_1372,0.358451632
2015_1138_1374,0.480637568
2015_1138_1385,0.496780709
2015_1138_1400,0.363926982
2015_1138_1411,0.424327746
2015_1138_1412,0.524090048
