id,pred
2015_1437_1438,0.4847240584
2015_1437_1461,0.9220913307
2015_1437_1452,0.7197127726
2015_1437_1455,0.6462271583
2015_1437_1458,0.4651293925
2015_1437_1462,0.7535569857
2015_1437_1459,0.9078564575
2015_1438_1461,0.9263705906
2015_1438_1452,0.7318757183
2015_1438_1455,0.6600728442
2015_1438_1458,0.4803634942
2015_1438_1462,0.7647313684
2015_1438_1459,0.912843688
2015_1328_1437,0.3577754603
2015_1328_1438,0.343856477
2015_1328_1344,0.6462271583
2015_1328_1461,0.8683073144
2015_1328_1414,0.8642617557
2015_1328_1428,0.5043658025
2015_1328_1374,0.5927797117
2015_1328_1361,0.7090235393
2015_1328_1385,0.7267041666
2015_1328_1417,0.714398171
2015_1328_1372,0.7335857235
2015_1328_1412,0.9155827336
2015_1328_1352,0.9593369041
2015_1328_1452,0.5885573927
2015_1328_1455,0.5043658025
2015_1328_1345,0.6869426545
2015_1328_1400,0.601182797
2015_1328_1434,0.7989313558
2015_1328_1458,0.3263496971
2015_1328_1462,0.6300989765
2015_1328_1433,0.6095267037
2015_1328_1332,0.7161764153
2015_1328_1329,0.7161764153
2015_1328_1459,0.8458878583
2015_1328_1411,0.9650443607
2015_1257_1437,0.3340743771
2015_1257_1438,0.3206171409
2015_1257_1328,0.4738284599
2015_1257_1320,0.4781842919
2015_1257_1344,0.6219219952
2015_1257_1277,0.5261715401
2015_1257_1301,0.658110896
2015_1257_1261,0.6755670379
2015_1257_1461,0.8558564158
2015_1257_1414,0.851493786
2015_1257_1428,0.4781842919
2015_1257_1374,0.5672614656
2015_1257_1361,0.6869426545
2015_1257_1385,0.7054075198
2015_1257_1417,0.6925482851
2015_1257_1372,0.7126132563
2015_1257_1412,0.907123407
2015_1257_1295,0.940434045
2015_1257_1316,0.905641587
2015_1257_1352,0.9550468453
2015_1257_1323,0.4586186944
2015_1257_1268,0.5885573927
2015_1257_1452,0.5629696272
2015_1257_1455,0.4781842919
2015_1257_1345,0.6639802587
2015_1257_1400,0.5758143154
2015_1257_1434,0.7815713012
2015_1257_1318,0.8896240462
2015_1257_1308,0.8470227183
2015_1257_1264,0.9358763966
2015_1257_1458,0.3037458193
2015_1257_1314,0.4694766078
2015_1257_1462,0.6053624266
2015_1257_1433,0.5843219938
2015_1257_1332,0.6944043783
2015_1257_1329,0.6944043783
2015_1257_1326,0.5021829429
2015_1257_1279,0.6482208495
2015_1257_1459,0.8317280832
2015_1257_1411,0.9613321821
2015_1320_1437,0.3537728417
2015_1320_1438,0.3399271558
2015_1320_1328,0.4956341975
2015_1320_1344,0.6422245397
2015_1320_1461,0.8662974742
2015_1320_1414,0.8621999722
2015_1320_1428,0.5
2015_1320_1374,0.5885573927
2015_1320_1361,0.7054075198
2015_1320_1385,0.7232220965
2015_1320_1417,0.7108217019
